

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 07 21:07:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1382                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1383                           ;	Fail-Safe Clock Monitor Enabled bit
  1384                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1385                           ;	Low Voltage Programming Enable bit
  1386                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1387                           ;	In-Circuit Debugger Mode bit
  1388                           ;	DEBUG = 0x1, unprogrammed default
  1389  2007                     	org	8199
  1390  2007  30C4               	dw	12484
  1391                           
  1392                           ;Config register CONFIG2 @ 0x2008
  1393                           ;	Brown-out Reset Selection bit
  1394                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1395                           ;	Flash Program Memory Self Write Enable bits
  1396                           ;	WRT = OFF, Write protection off
  1397  2008                     	org	8200
  1398  2008  3FFF               	dw	16383

Data Sizes:
    Strings     186
    Constant    1
    Data        2
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      9      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 39
		 -> STR_7(CODE[39]), STR_6(CODE[39]), STR_5(CODE[17]), STR_4(CODE[17]), 
		 -> STR_3(CODE[34]), STR_2(CODE[27]), texto(BANK0[11]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 39
		 -> STR_7(CODE[39]), STR_6(CODE[39]), STR_5(CODE[17]), STR_4(CODE[17]), 
		 -> STR_3(CODE[34]), STR_2(CODE[27]), texto(BANK0[11]), 

    strcpy@from	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 11
		 -> texto(BANK0[11]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 11
		 -> texto(BANK0[11]), 

    showString@var	PTR unsigned char  size(2) Largest target is 39
		 -> STR_7(CODE[39]), STR_6(CODE[39]), STR_5(CODE[17]), STR_4(CODE[17]), 
		 -> STR_3(CODE[34]), STR_2(CODE[27]), texto(BANK0[11]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 11
		 -> texto(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->_strcpy
    _showString->_strlen

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_showString

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1164
                                              7 BANK0      2     2      0
                              _setup
                         _showString
                             _strcpy
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               4     3      1     184
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _showString                                           7     5      2     980
                                              0 BANK0      7     5      2
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               4     2      2     220
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _showString
     _strlen
   _strcpy

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 07 21:07:02 2021

                      pc 0002                       l80 020D                       l86 01DE  
                     fsr 0004                      l632 0231                      l810 01DF  
                    l626 0252                      l820 01F6                      l812 01E5  
                    l830 0204                      l822 01F9                      l814 01F1  
                    l910 0219                      l832 0205                      l824 01FC  
                    l816 01F2                      l912 0229                      l920 01C1  
                    l840 0233                      l834 0208                      l826 01FD  
                    l818 01F3                      l906 020E                      l922 01C7  
                    l842 0238                      l930 0107                      l836 0209  
                    l828 0200                      l908 0213                      l924 01DC  
                    l916 01A4                      l844 0240                      l940 014A  
                    l932 0112                      l838 020A                      l918 01A9  
                    l950 0166                      l942 0150                      l934 0118  
                    l926 00F6                      l960 017F                      l952 0171  
                    l944 015B                      l936 011E                      l928 00FB  
                    l970 0196                      l954 0175                      l962 0180  
                    l946 015F                      l938 0148                      l972 019B  
                    l964 0186                      l956 0176                      l948 0160  
                    l974 019F                      l966 0191                      l958 017B  
                    l968 0195                      u140 0252                      u300 0166  
                    u141 0251                      u301 0165                      u310 017B  
                    u311 017A                      u240 0229                      u320 0186  
                    u241 0228                      u321 0185                      u250 01B3  
                    u330 019B                      u331 019A                      u260 01DC  
                    u261 01DB                      u270 0118                      u271 0117  
                    u280 011E                      u265 01D8                      u281 011D  
                    u290 0150                      u291 014F                      u347 010D  
                    _isr 0253                      fsr0 0004                      indf 0000  
          showString@var 002B                     ?_isr 0070                     STR_1 00E9  
                   STR_2 00AC                     STR_3 008A                     STR_4 00C7  
                   STR_5 00D8                     STR_6 003C                     STR_7 0063  
                   i1l77 025D                     _data 003B                     _flag 0077  
                   _main 00F6                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l796 0253                    i1l798 0259                    _RCREG 001A  
                  u12_20 0259                    u12_21 0258                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _TXREG 0019                    _setup 01DF  
                  _texto 0020                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_data 003C  
           __end_of_main 01A4                   ??_main 0032                   ?_setup 0070  
                 _ANSELH 0189                   _SPBRGH 009A                   _opcion 0079  
                 _strcpy 0232                   _strlen 020E             __pdataCOMMON 0077  
                 saved_w 007E  __end_of__initialization 0027           __pcstackCOMMON 0070  
          __end_of_setup 020E                  ??_setup 0073               __pbssBANK0 0020  
             __pmaintext 00F6               __pintentry 0004                  ?_strcpy 0073  
                ?_strlen 0073               __stringtab 002B                  __ptext1 0232  
                __ptext2 01A4                  __ptext3 020E                  __ptext4 01DF  
                __ptext5 0253          __size_of_strcpy 0021          __size_of_strlen 0024  
           __size_of_isr 0011     end_of_initialization 0027                _RCSTAbits 0018  
                strlen@s 0073               _showString 01A4              showString@i 0030  
              _TXSTAbits 0098            __pidataCOMMON 0264              _BAUDCTLbits 0187  
         __end_of_strcpy 0253           __end_of_strlen 0232      start_initialization 000F  
            __end_of_isr 0264              ?_showString 002B                 ??_strcpy 0074  
               ??_strlen 0075              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 002B                __pstrings 002B           __size_of_setup 002F  
      interrupt_function 0004      __size_of_showString 003B                 _PIE1bits 008C  
               _PIR1bits 000C              __stringbase 003A       __end_of__stringtab 003B  
             strcpy@from 0073            __size_of_main 00AE             ??_showString 002D  
             _INTCONbits 000B                 intlevel1 0000       __end_of_showString 01DF  
              stringcode 0035               _OSCCONbits 008F                 strcpy@cp 0076  
               strlen@cp 0075                 strcpy@to 0075                 stringdir 0035  
               stringtab 002B  
